2024-01-24 17:10:01,462[INFO] 5.852939101944211
2024-01-24 17:10:01,462[INFO] 10.0
2024-01-24 17:10:03,786[INFO] 1000
2024-01-24 17:10:03,810[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
2024-01-24 17:10:04,114[INFO]              │               │                                               │               │               └[(('n', 374),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                               │               │                               │               ┌[('v_732',), ('v_733',)]
2024-01-24 17:10:04,114[INFO]              │               │                                               │               │                               └[(('n', 376),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                               │               │                                               └[('v_734',), ('v_735',)]
2024-01-24 17:10:04,114[INFO]              │               │                                               └[(('n', 369),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                               │                                               ┌[('v_736',), ('v_737',)]
2024-01-24 17:10:04,114[INFO]              │               │                                                               │                               ┌[(('n', 379),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                               │                               │               └[('v_738',), ('v_739',)]
2024-01-24 17:10:04,114[INFO]              │               │                                                               │               ┌[(('n', 378),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                               │               │               │               ┌[('v_740',), ('v_741',)]
2024-01-24 17:10:04,114[INFO]              │               │                                                               │               │               └[(('n', 380),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                               │               │                               └[('v_742',), ('v_743',)]
2024-01-24 17:10:04,114[INFO]              │               │                                                               └[(('n', 377),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                                               │                               ┌[('v_744',), ('v_745',)]
2024-01-24 17:10:04,114[INFO]              │               │                                                                               │               ┌[(('n', 382),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                                               │               │               └[('v_746',), ('v_747',)]
2024-01-24 17:10:04,114[INFO]              │               │                                                                               └[(('n', 381),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                                                               └[(('n', 383),)]─[('v_748',), ('v_749',)]
2024-01-24 17:10:04,114[INFO] [(('n', 0),)]┼[(('n', 256),)]┤
2024-01-24 17:10:04,114[INFO]              │               │                                                                                                               ┌[('v_750',), ('v_751',)]
2024-01-24 17:10:04,114[INFO]              │               │                                                                                               ┌[(('n', 390),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                                                                               │               └[('v_752',), ('v_753',)]
2024-01-24 17:10:04,115[INFO]              │               │                                                                               ┌[(('n', 389),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                                                               │               │               ┌[('v_754',), ('v_755',)]
2024-01-24 17:10:04,115[INFO]              │               │                                                                               │               └[(('n', 391),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                                                               │                               └[('v_756',), ('v_757',)]
2024-01-24 17:10:04,115[INFO]              │               │                                                               ┌[(('n', 388),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                                               │               │                               ┌[('v_758',), ('v_759',)]
2024-01-24 17:10:04,115[INFO]              │               │                                                               │               │               ┌[(('n', 393),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                                               │               │               │               └[('v_760',), ('v_761',)]
2024-01-24 17:10:04,115[INFO]              │               │                                                               │               └[(('n', 392),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                                               │                               │               ┌[('v_762',), ('v_763',)]
2024-01-24 17:10:04,115[INFO]              │               │                                                               │                               └[(('n', 394),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                                               │                                               └[('v_764',), ('v_765',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               ┌[(('n', 387),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │               │                                               ┌[('v_766',), ('v_767',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               │               │                               ┌[(('n', 397),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │               │                               │               └[('v_768',), ('v_769',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               │               │               ┌[(('n', 396),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │               │               │               │               ┌[('v_770',), ('v_771',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               │               │               │               └[(('n', 398),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │               │               │                               └[('v_772',), ('v_773',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               │               └[(('n', 395),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │                               │                               ┌[('v_774',), ('v_775',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               │                               │               ┌[(('n', 400),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │                               │               │               └[('v_776',), ('v_777',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               │                               └[(('n', 399),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │                                               │               ┌[('v_778',), ('v_779',)]
2024-01-24 17:10:04,115[INFO]              │               │                                               │                                               └[(('n', 401),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                                               │                                                               └[('v_780',), ('v_781',)]
2024-01-24 17:10:04,115[INFO]              │               │                               ┌[(('n', 386),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                               │               │                                                               ┌[('v_782',), ('v_783',)]
2024-01-24 17:10:04,115[INFO]              │               │                               │               │                                               ┌[(('n', 405),)]┤
2024-01-24 17:10:04,115[INFO]              │               │                               │               │                                               │               └[('v_784',), ('v_785',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │               │                               ┌[(('n', 404),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │               │                               │               │               ┌[('v_786',), ('v_787',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │               │                               │               └[(('n', 406),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │               │                               │                               └[('v_788',), ('v_789',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               ┌[(('n', 403),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               │               │                               ┌[('v_790',), ('v_791',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               │               │               ┌[(('n', 408),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               │               │               │               └[('v_792',), ('v_793',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               │               └[(('n', 407),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               │                               │               ┌[('v_794',), ('v_795',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               │                               └[(('n', 409),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │               │               │                                               └[('v_796',), ('v_797',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │               └[(('n', 402),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                               │                                               ┌[('v_798',), ('v_799',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │                               │                               ┌[(('n', 412),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                               │                               │               └[('v_800',), ('v_801',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │                               │               ┌[(('n', 411),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                               │               │               │               ┌[('v_802',), ('v_803',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │                               │               │               └[(('n', 413),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                               │               │                               └[('v_804',), ('v_805',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │                               └[(('n', 410),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                                               │                               ┌[('v_806',), ('v_807',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │                                               │               ┌[(('n', 415),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                                               │               │               └[('v_808',), ('v_809',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │                                               └[(('n', 414),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                                                               │               ┌[('v_810',), ('v_811',)]
2024-01-24 17:10:04,116[INFO]              │               │                               │                                                               └[(('n', 416),)]┤
2024-01-24 17:10:04,116[INFO]              │               │                               │                                                                               └[('v_812',), ('v_813',)]
2024-01-24 17:10:04,116[INFO]              │               │               ┌[(('n', 385),)]┤
2024-01-24 17:10:04,116[INFO]              │               │               │               │                                                                               ┌[('v_814',), ('v_815',)]
2024-01-24 17:10:04,116[INFO]              │               │               │               │                                                               ┌[(('n', 421),)]┤
2024-01-24 17:10:04,116[INFO]              │               │               │               │                                                               │               └[('v_816',), ('v_817',)]
2024-01-24 17:10:04,116[INFO]              │               │               │               │                                               ┌[(('n', 420),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │                                               │               │               ┌[('v_818',), ('v_819',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │                                               │               └[(('n', 422),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │                                               │                               └[('v_820',), ('v_821',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               ┌[(('n', 419),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               │               │                               ┌[('v_822',), ('v_823',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               │               │               ┌[(('n', 424),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               │               │               │               └[('v_824',), ('v_825',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               │               └[(('n', 423),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               │                               │               ┌[('v_826',), ('v_827',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               │                               └[(('n', 425),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │                               │                                               └[('v_828',), ('v_829',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               ┌[(('n', 418),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               │                                               ┌[('v_830',), ('v_831',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               │                               ┌[(('n', 428),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               │                               │               └[('v_832',), ('v_833',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               │               ┌[(('n', 427),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               │               │               │               ┌[('v_834',), ('v_835',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               │               │               └[(('n', 429),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               │               │                               └[('v_836',), ('v_837',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │               └[(('n', 426),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │                               │                               ┌[('v_838',), ('v_839',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │                               │               ┌[(('n', 431),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │                               │               │               └[('v_840',), ('v_841',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │                               └[(('n', 430),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │                                               │               ┌[('v_842',), ('v_843',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │                                               └[(('n', 432),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │               │               │                                                               └[('v_844',), ('v_845',)]
2024-01-24 17:10:04,117[INFO]              │               │               │               └[(('n', 417),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │                               │                                                               ┌[('v_846',), ('v_847',)]
2024-01-24 17:10:04,117[INFO]              │               │               │                               │                                               ┌[(('n', 436),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │                               │                                               │               └[('v_848',), ('v_849',)]
2024-01-24 17:10:04,117[INFO]              │               │               │                               │                               ┌[(('n', 435),)]┤
2024-01-24 17:10:04,117[INFO]              │               │               │                               │                               │               │               ┌[('v_850',), ('v_851',)]
2024-01-24 17:10:04,117[INFO]              │               │               │                               │                               │               └[(('n', 437),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                               │                               │                               └[('v_852',), ('v_853',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               ┌[(('n', 434),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               │               │                               ┌[('v_854',), ('v_855',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               │               │               ┌[(('n', 439),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               │               │               │               └[('v_856',), ('v_857',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               │               └[(('n', 438),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               │                               │               ┌[('v_858',), ('v_859',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               │                               └[(('n', 440),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                               │               │                                               └[('v_860',), ('v_861',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                               └[(('n', 433),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                                               │                                               ┌[('v_862',), ('v_863',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                                               │                               ┌[(('n', 443),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                                               │                               │               └[('v_864',), ('v_865',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                                               │               ┌[(('n', 442),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                                               │               │               │               ┌[('v_866',), ('v_867',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                                               │               │               └[(('n', 444),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                                               │               │                               └[('v_868',), ('v_869',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                                               └[(('n', 441),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                                                               │                               ┌[('v_870',), ('v_871',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                                                               │               ┌[(('n', 446),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                                                               │               │               └[('v_872',), ('v_873',)]
2024-01-24 17:10:04,118[INFO]              │               │               │                                                               └[(('n', 445),)]┤
2024-01-24 17:10:04,118[INFO]              │               │               │                                                                               └[(('n', 447),)]─[('v_874',), ('v_875',)]
2024-01-24 17:10:04,118[INFO]              │               └[(('n', 384),)]┤
2024-01-24 17:10:04,118[INFO]              │                               │                                                                                               ┌[('v_876',), ('v_877',)]
2024-01-24 17:10:04,118[INFO]              │                               │                                                                               ┌[(('n', 453),)]┤
2024-01-24 17:10:04,118[INFO]              │                               │                                                                               │               └[('v_878',), ('v_879',)]
2024-01-24 17:10:04,118[INFO]              │                               │                                                               ┌[(('n', 452),)]┤
2024-01-24 17:10:04,118[INFO]              │                               │                                                               │               │               ┌[('v_880',), ('v_881',)]
2024-01-24 17:10:04,118[INFO]              │                               │                                                               │               └[(('n', 454),)]┤
2024-01-24 17:10:04,118[INFO]              │                               │                                                               │                               └[('v_882',), ('v_883',)]
2024-01-24 17:10:04,118[INFO]              │                               │                                               ┌[(('n', 451),)]┤
2024-01-24 17:10:04,118[INFO]              │                               │                                               │               │                               ┌[('v_884',), ('v_885',)]
2024-01-24 17:10:04,118[INFO]              │                               │                                               │               │               ┌[(('n', 456),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                                               │               │               │               └[('v_886',), ('v_887',)]
2024-01-24 17:10:04,119[INFO]              │                               │                                               │               └[(('n', 455),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                                               │                               │               ┌[('v_888',), ('v_889',)]
2024-01-24 17:10:04,119[INFO]              │                               │                                               │                               └[(('n', 457),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                                               │                                               └[('v_890',), ('v_891',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               ┌[(('n', 450),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │               │                                               ┌[('v_892',), ('v_893',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               │               │                               ┌[(('n', 460),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │               │                               │               └[('v_894',), ('v_895',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               │               │               ┌[(('n', 459),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │               │               │               │               ┌[('v_896',), ('v_897',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               │               │               │               └[(('n', 461),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │               │               │                               └[('v_898',), ('v_899',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               │               └[(('n', 458),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │                               │                               ┌[('v_900',), ('v_901',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               │                               │               ┌[(('n', 463),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │                               │               │               └[('v_902',), ('v_903',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               │                               └[(('n', 462),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │                                               │               ┌[('v_904',), ('v_905',)]
2024-01-24 17:10:04,119[INFO]              │                               │                               │                                               └[(('n', 464),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │                               │                                                               └[('v_906',), ('v_907',)]
2024-01-24 17:10:04,119[INFO]              │                               │               ┌[(('n', 449),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │               │               │                                                               ┌[('v_908',), ('v_909',)]
2024-01-24 17:10:04,119[INFO]              │                               │               │               │                                               ┌[(('n', 468),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │               │               │                                               │               └[('v_910',), ('v_911',)]
2024-01-24 17:10:04,119[INFO]              │                               │               │               │                               ┌[(('n', 467),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │               │               │                               │               │               ┌[('v_912',), ('v_913',)]
2024-01-24 17:10:04,119[INFO]              │                               │               │               │                               │               └[(('n', 469),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │               │               │                               │                               └[('v_914',), ('v_915',)]
2024-01-24 17:10:04,119[INFO]              │                               │               │               │               ┌[(('n', 466),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │               │               │               │               │                               ┌[('v_916',), ('v_917',)]
2024-01-24 17:10:04,119[INFO]              │                               │               │               │               │               │               ┌[(('n', 471),)]┤
2024-01-24 17:10:04,119[INFO]              │                               │               │               │               │               │               │               └[('v_918',), ('v_919',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │               │               │               └[(('n', 470),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │               │               │                               │               ┌[('v_920',), ('v_921',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │               │               │                               └[(('n', 472),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │               │               │                                               └[('v_922',), ('v_923',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │               └[(('n', 465),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │                               │                                               ┌[('v_924',), ('v_925',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │                               │                               ┌[(('n', 475),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │                               │                               │               └[('v_926',), ('v_927',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │                               │               ┌[(('n', 474),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │                               │               │               │               ┌[('v_928',), ('v_929',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │                               │               │               └[(('n', 476),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │                               │               │                               └[('v_930',), ('v_931',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │                               └[(('n', 473),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │                                               │                               ┌[('v_932',), ('v_933',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │                                               │               ┌[(('n', 478),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │                                               │               │               └[('v_934',), ('v_935',)]
2024-01-24 17:10:04,120[INFO]              │                               │               │                                               └[(('n', 477),)]┤
2024-01-24 17:10:04,120[INFO]              │                               │               │                                                               └[(('n', 479),)]─[('v_936',), ('v_937',)]
2024-01-24 17:10:04,120[INFO]              │                               └[(('n', 448),)]┤
2024-01-24 17:10:04,120[INFO]              │                                               │                                                                               ┌[('v_938',), ('v_939',)]
2024-01-24 17:10:04,120[INFO]              │                                               │                                                               ┌[(('n', 484),)]┤
2024-01-24 17:10:04,120[INFO]              │                                               │                                                               │               └[('v_940',), ('v_941',)]
2024-01-24 17:10:04,120[INFO]              │                                               │                                               ┌[(('n', 483),)]┤
2024-01-24 17:10:04,120[INFO]              │                                               │                                               │               │               ┌[('v_942',), ('v_943',)]
2024-01-24 17:10:04,120[INFO]              │                                               │                                               │               └[(('n', 485),)]┤
2024-01-24 17:10:04,120[INFO]              │                                               │                                               │                               └[('v_944',), ('v_945',)]
2024-01-24 17:10:04,120[INFO]              │                                               │                               ┌[(('n', 482),)]┤
2024-01-24 17:10:04,120[INFO]              │                                               │                               │               │                               ┌[('v_946',), ('v_947',)]
2024-01-24 17:10:04,120[INFO]              │                                               │                               │               │               ┌[(('n', 487),)]┤
2024-01-24 17:10:04,120[INFO]              │                                               │                               │               │               │               └[('v_948',), ('v_949',)]
2024-01-24 17:10:04,120[INFO]              │                                               │                               │               └[(('n', 486),)]┤
2024-01-24 17:10:04,120[INFO]              │                                               │                               │                               │               ┌[('v_950',), ('v_951',)]
2024-01-24 17:10:04,121[INFO]              │                                               │                               │                               └[(('n', 488),)]┤
2024-01-24 17:10:04,121[INFO]              │                                               │                               │                                               └[('v_952',), ('v_953',)]
2024-01-24 17:10:04,121[INFO]              │                                               │               ┌[(('n', 481),)]┤
2024-01-24 17:10:04,121[INFO]              │                                               │               │               │                                               ┌[('v_954',), ('v_955',)]
2024-01-24 17:10:04,121[INFO]              │                                               │               │               │                               ┌[(('n', 491),)]┤
2024-01-24 17:10:04,121[INFO]              │                                               │               │               │                               │               └[('v_956',), ('v_957',)]
2024-01-24 17:10:04,121[INFO]              │                                               │               │               │               ┌[(('n', 490),)]┤
2024-01-24 17:10:04,121[INFO]              │                                               │               │               │               │               │               ┌[('v_958',), ('v_959',)]
2024-01-24 17:10:04,121[INFO]              │                                               │               │               │               │               └[(('n', 492),)]┤
2024-01-24 17:10:04,121[INFO]              │                                               │               │               │               │                               └[('v_960',), ('v_961',)]
2024-01-24 17:10:04,121[INFO]              │                                               │               │               └[(('n', 489),)]┤
2024-01-24 17:10:04,121[INFO]              │                                               │               │                               │                               ┌[('v_962',), ('v_963',)]
2024-01-24 17:10:04,121[INFO]              │                                               │               │                               │               ┌[(('n', 494),)]┤
