2024-03-08 10:34:56,916[INFO] 4.893935975944645
2024-03-08 10:34:56,916[INFO] 5.0
2024-03-08 10:34:58,843[INFO] 1000
2024-03-08 10:34:58,889[INFO] w:[1.5330000e-03 3.0690000e-03 4.6050000e-03 6.1410000e-03 7.6770000e-03
 9.2130000e-03 1.0749000e-02 1.2288000e-02 1.3824000e-02 1.5360000e-02
2024-03-08 10:34:59,721[INFO]              │               │               │                                               │               └[(('n', 328),)]┤
2024-03-08 10:34:59,721[INFO]              │               │               │                                               │                               │               ┌[('v_639',), ('v_640',)]
2024-03-08 10:34:59,721[INFO]              │               │               │                                               │                               └[(('n', 330),)]┤
2024-03-08 10:34:59,721[INFO]              │               │               │                                               │                                               └[('v_641',), ('v_642',)]
2024-03-08 10:34:59,721[INFO]              │               │               │                               ┌[(('n', 323),)]┤
2024-03-08 10:34:59,721[INFO]              │               │               │                               │               │                                               ┌[('v_643',), ('v_644',)]
2024-03-08 10:34:59,721[INFO]              │               │               │                               │               │                               ┌[(('n', 333),)]┤
2024-03-08 10:34:59,721[INFO]              │               │               │                               │               │                               │               └[('v_645',), ('v_646',)]
2024-03-08 10:34:59,721[INFO]              │               │               │                               │               │               ┌[(('n', 332),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │                               │               │               │               │               ┌[('v_647',), ('v_648',)]
2024-03-08 10:34:59,722[INFO]              │               │               │                               │               │               │               └[(('n', 334),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │                               │               │               │                               └[('v_649',), ('v_650',)]
2024-03-08 10:34:59,722[INFO]              │               │               │                               │               └[(('n', 331),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │                               │                               │                               ┌[('v_651',), ('v_652',)]
2024-03-08 10:34:59,722[INFO]              │               │               │                               │                               │               ┌[(('n', 336),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │                               │                               │               │               └[('v_653',), ('v_654',)]
2024-03-08 10:34:59,722[INFO]              │               │               │                               │                               └[(('n', 335),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │                               │                                               │               ┌[('v_655',), ('v_656',)]
2024-03-08 10:34:59,722[INFO]              │               │               │                               │                                               └[(('n', 337),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │                               │                                                               └[('v_657',), ('v_658',)]
2024-03-08 10:34:59,722[INFO]              │               │               │               ┌[(('n', 322),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │               │               │                                                               ┌[('v_659',), ('v_660',)]
2024-03-08 10:34:59,722[INFO]              │               │               │               │               │                                               ┌[(('n', 341),)]┤
2024-03-08 10:34:59,722[INFO]              │               │               │               │               │                                               │               └[('v_661',), ('v_662',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │                               ┌[(('n', 340),)]┤
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │                               │               │               ┌[('v_663',), ('v_664',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │                               │               └[(('n', 342),)]┤
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │                               │                               └[('v_665',), ('v_666',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               ┌[(('n', 339),)]┤
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               │               │                               ┌[('v_667',), ('v_668',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               │               │               ┌[(('n', 344),)]┤
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               │               │               │               └[('v_669',), ('v_670',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               │               └[(('n', 343),)]┤
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               │                               │               ┌[('v_671',), ('v_672',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               │                               └[(('n', 345),)]┤
2024-03-08 10:34:59,723[INFO]              │               │               │               │               │               │                                               └[('v_673',), ('v_674',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │               └[(('n', 338),)]┤
2024-03-08 10:34:59,723[INFO]              │               │               │               │                               │                                               ┌[('v_675',), ('v_676',)]
2024-03-08 10:34:59,723[INFO]              │               │               │               │                               │                               ┌[(('n', 348),)]┤
2024-03-08 10:34:59,724[INFO]              │               │               │               │                               │                               │               └[('v_677',), ('v_678',)]
2024-03-08 10:34:59,724[INFO]              │               │               │               │                               │               ┌[(('n', 347),)]┤
2024-03-08 10:34:59,724[INFO]              │               │               │               │                               │               │               │               ┌[('v_679',), ('v_680',)]
2024-03-08 10:34:59,724[INFO]              │               │               │               │                               │               │               └[(('n', 349),)]┤
2024-03-08 10:34:59,724[INFO]              │               │               │               │                               │               │                               └[('v_681',), ('v_682',)]
2024-03-08 10:34:59,724[INFO]              │               │               │               │                               └[(('n', 346),)]┤
2024-03-08 10:34:59,724[INFO]              │               │               │               │                                               │                               ┌[('v_683',), ('v_684',)]
2024-03-08 10:34:59,724[INFO]              │               │               │               │                                               │               ┌[(('n', 351),)]┤
2024-03-08 10:34:59,724[INFO]              │               │               │               │                                               │               │               └[('v_685',), ('v_686',)]
2024-03-08 10:34:59,724[INFO]              │               │               │               │                                               └[(('n', 350),)]┤
2024-03-08 10:34:59,724[INFO]              │               │               │               │                                                               └[(('n', 352),)]─[('v_687',), ('v_688',)]
2024-03-08 10:34:59,724[INFO]              │               │               └[(('n', 321),)]┤
2024-03-08 10:34:59,724[INFO]              │               │                               │                                                                               ┌[('v_689',), ('v_690',)]
2024-03-08 10:34:59,724[INFO]              │               │                               │                                                               ┌[(('n', 357),)]┤
2024-03-08 10:34:59,724[INFO]              │               │                               │                                                               │               └[('v_691',), ('v_692',)]
2024-03-08 10:34:59,724[INFO]              │               │                               │                                               ┌[(('n', 356),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │                                               │               │               ┌[('v_693',), ('v_694',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │                                               │               └[(('n', 358),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │                                               │                               └[('v_695',), ('v_696',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │                               ┌[(('n', 355),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │                               │               │                               ┌[('v_697',), ('v_698',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │                               │               │               ┌[(('n', 360),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │                               │               │               │               └[('v_699',), ('v_700',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │                               │               └[(('n', 359),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │                               │                               │               ┌[('v_701',), ('v_702',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │                               │                               └[(('n', 361),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │                               │                                               └[('v_703',), ('v_704',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │               ┌[(('n', 354),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │               │               │                                               ┌[('v_705',), ('v_706',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │               │               │                               ┌[(('n', 364),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │               │               │                               │               └[('v_707',), ('v_708',)]
2024-03-08 10:34:59,725[INFO]              │               │                               │               │               │               ┌[(('n', 363),)]┤
2024-03-08 10:34:59,725[INFO]              │               │                               │               │               │               │               │               ┌[('v_709',), ('v_710',)]
2024-03-08 10:34:59,726[INFO]              │               │                               │               │               │               │               └[(('n', 365),)]┤
2024-03-08 10:34:59,726[INFO]              │               │                               │               │               │               │                               └[('v_711',), ('v_712',)]
2024-03-08 10:34:59,726[INFO]              │               │                               │               │               └[(('n', 362),)]┤
2024-03-08 10:34:59,726[INFO]              │               │                               │               │                               │                               ┌[('v_713',), ('v_714',)]
2024-03-08 10:34:59,726[INFO]              │               │                               │               │                               │               ┌[(('n', 367),)]┤
2024-03-08 10:34:59,726[INFO]              │               │                               │               │                               │               │               └[('v_715',), ('v_716',)]
2024-03-08 10:34:59,726[INFO]              │               │                               │               │                               └[(('n', 366),)]┤
2024-03-08 10:34:59,726[INFO]              │               │                               │               │                                               │               ┌[('v_717',), ('v_718',)]
2024-03-08 10:34:59,726[INFO]              │               │                               │               │                                               └[(('n', 368),)]┤
2024-03-08 10:34:59,726[INFO]              │               │                               │               │                                                               └[('v_719',), ('v_720',)]
2024-03-08 10:34:59,726[INFO]              │               │                               └[(('n', 353),)]┤
2024-03-08 10:34:59,726[INFO]              │               │                                               │                                                               ┌[('v_721',), ('v_722',)]
2024-03-08 10:34:59,726[INFO]              │               │                                               │                                               ┌[(('n', 372),)]┤
2024-03-08 10:34:59,726[INFO]              │               │                                               │                                               │               └[('v_723',), ('v_724',)]
2024-03-08 10:34:59,726[INFO]              │               │                                               │                               ┌[(('n', 371),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                               │                               │               │               ┌[('v_725',), ('v_726',)]
2024-03-08 10:34:59,727[INFO]              │               │                                               │                               │               └[(('n', 373),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                               │                               │                               └[('v_727',), ('v_728',)]
2024-03-08 10:34:59,727[INFO]              │               │                                               │               ┌[(('n', 370),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                               │               │               │                               ┌[('v_729',), ('v_730',)]
2024-03-08 10:34:59,727[INFO]              │               │                                               │               │               │               ┌[(('n', 375),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                               │               │               │               │               └[('v_731',), ('v_732',)]
2024-03-08 10:34:59,727[INFO]              │               │                                               │               │               └[(('n', 374),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                               │               │                               │               ┌[('v_733',), ('v_734',)]
2024-03-08 10:34:59,727[INFO]              │               │                                               │               │                               └[(('n', 376),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                               │               │                                               └[('v_735',), ('v_736',)]
2024-03-08 10:34:59,727[INFO]              │               │                                               └[(('n', 369),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                                               │                                               ┌[('v_737',), ('v_738',)]
2024-03-08 10:34:59,727[INFO]              │               │                                                               │                               ┌[(('n', 379),)]┤
2024-03-08 10:34:59,727[INFO]              │               │                                                               │                               │               └[('v_739',), ('v_740',)]
2024-03-08 10:34:59,728[INFO]              │               │                                                               │               ┌[(('n', 378),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                               │               │               │               ┌[('v_741',), ('v_742',)]
2024-03-08 10:34:59,728[INFO]              │               │                                                               │               │               └[(('n', 380),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                               │               │                               └[('v_743',), ('v_744',)]
2024-03-08 10:34:59,728[INFO]              │               │                                                               └[(('n', 377),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                                               │                               ┌[('v_745',), ('v_746',)]
2024-03-08 10:34:59,728[INFO]              │               │                                                                               │               ┌[(('n', 382),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                                               │               │               └[('v_747',), ('v_748',)]
2024-03-08 10:34:59,728[INFO]              │               │                                                                               └[(('n', 381),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                                                               └[(('n', 383),)]─[('v_749',), ('v_750',)]
2024-03-08 10:34:59,728[INFO] [(('n', 0),)]┼[(('n', 256),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                                                                               ┌[('v_751',), ('v_752',)]
2024-03-08 10:34:59,728[INFO]              │               │                                                                                               ┌[(('n', 390),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                                                               │               └[('v_753',), ('v_754',)]
2024-03-08 10:34:59,728[INFO]              │               │                                                                               ┌[(('n', 389),)]┤
2024-03-08 10:34:59,728[INFO]              │               │                                                                               │               │               ┌[('v_755',), ('v_756',)]
2024-03-08 10:34:59,729[INFO]              │               │                                                                               │               └[(('n', 391),)]┤
2024-03-08 10:34:59,729[INFO]              │               │                                                                               │                               └[('v_757',), ('v_758',)]
2024-03-08 10:34:59,729[INFO]              │               │                                                               ┌[(('n', 388),)]┤
2024-03-08 10:34:59,729[INFO]              │               │                                                               │               │                               ┌[('v_759',), ('v_760',)]
2024-03-08 10:34:59,729[INFO]              │               │                                                               │               │               ┌[(('n', 393),)]┤
2024-03-08 10:34:59,729[INFO]              │               │                                                               │               │               │               └[('v_761',), ('v_762',)]
2024-03-08 10:34:59,729[INFO]              │               │                                                               │               └[(('n', 392),)]┤
2024-03-08 10:34:59,729[INFO]              │               │                                                               │                               │               ┌[('v_763',), ('v_764',)]
2024-03-08 10:34:59,729[INFO]              │               │                                                               │                               └[(('n', 394),)]┤
2024-03-08 10:34:59,729[INFO]              │               │                                                               │                                               └[('v_765',), ('v_766',)]
2024-03-08 10:34:59,729[INFO]              │               │                                               ┌[(('n', 387),)]┤
2024-03-08 10:34:59,729[INFO]              │               │                                               │               │                                               ┌[('v_767',), ('v_768',)]
2024-03-08 10:34:59,729[INFO]              │               │                                               │               │                               ┌[(('n', 397),)]┤
2024-03-08 10:34:59,729[INFO]              │               │                                               │               │                               │               └[('v_769',), ('v_770',)]
2024-03-08 10:34:59,729[INFO]              │               │                                               │               │               ┌[(('n', 396),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                                               │               │               │               │               ┌[('v_771',), ('v_772',)]
2024-03-08 10:34:59,730[INFO]              │               │                                               │               │               │               └[(('n', 398),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                                               │               │               │                               └[('v_773',), ('v_774',)]
2024-03-08 10:34:59,730[INFO]              │               │                                               │               └[(('n', 395),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                                               │                               │                               ┌[('v_775',), ('v_776',)]
2024-03-08 10:34:59,730[INFO]              │               │                                               │                               │               ┌[(('n', 400),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                                               │                               │               │               └[('v_777',), ('v_778',)]
2024-03-08 10:34:59,730[INFO]              │               │                                               │                               └[(('n', 399),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                                               │                                               │               ┌[('v_779',), ('v_780',)]
2024-03-08 10:34:59,730[INFO]              │               │                                               │                                               └[(('n', 401),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                                               │                                                               └[('v_781',), ('v_782',)]
2024-03-08 10:34:59,730[INFO]              │               │                               ┌[(('n', 386),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                               │               │                                                               ┌[('v_783',), ('v_784',)]
2024-03-08 10:34:59,730[INFO]              │               │                               │               │                                               ┌[(('n', 405),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                               │               │                                               │               └[('v_785',), ('v_786',)]
2024-03-08 10:34:59,730[INFO]              │               │                               │               │                               ┌[(('n', 404),)]┤
2024-03-08 10:34:59,730[INFO]              │               │                               │               │                               │               │               ┌[('v_787',), ('v_788',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │               │                               │               └[(('n', 406),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │               │                               │                               └[('v_789',), ('v_790',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               ┌[(('n', 403),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               │               │                               ┌[('v_791',), ('v_792',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               │               │               ┌[(('n', 408),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               │               │               │               └[('v_793',), ('v_794',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               │               └[(('n', 407),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               │                               │               ┌[('v_795',), ('v_796',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               │                               └[(('n', 409),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │               │               │                                               └[('v_797',), ('v_798',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │               └[(('n', 402),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │                               │                                               ┌[('v_799',), ('v_800',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │                               │                               ┌[(('n', 412),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │                               │                               │               └[('v_801',), ('v_802',)]
2024-03-08 10:34:59,731[INFO]              │               │                               │                               │               ┌[(('n', 411),)]┤
2024-03-08 10:34:59,731[INFO]              │               │                               │                               │               │               │               ┌[('v_803',), ('v_804',)]
2024-03-08 10:34:59,732[INFO]              │               │                               │                               │               │               └[(('n', 413),)]┤
2024-03-08 10:34:59,732[INFO]              │               │                               │                               │               │                               └[('v_805',), ('v_806',)]
2024-03-08 10:34:59,732[INFO]              │               │                               │                               └[(('n', 410),)]┤
2024-03-08 10:34:59,732[INFO]              │               │                               │                                               │                               ┌[('v_807',), ('v_808',)]
2024-03-08 10:34:59,732[INFO]              │               │                               │                                               │               ┌[(('n', 415),)]┤
2024-03-08 10:34:59,732[INFO]              │               │                               │                                               │               │               └[('v_809',), ('v_810',)]
2024-03-08 10:34:59,732[INFO]              │               │                               │                                               └[(('n', 414),)]┤
2024-03-08 10:34:59,732[INFO]              │               │                               │                                                               │               ┌[('v_811',), ('v_812',)]
2024-03-08 10:34:59,732[INFO]              │               │                               │                                                               └[(('n', 416),)]┤
2024-03-08 10:34:59,732[INFO]              │               │                               │                                                                               └[('v_813',), ('v_814',)]
2024-03-08 10:34:59,732[INFO]              │               │               ┌[(('n', 385),)]┤
2024-03-08 10:34:59,732[INFO]              │               │               │               │                                                                               ┌[('v_815',), ('v_816',)]
2024-03-08 10:34:59,732[INFO]              │               │               │               │                                                               ┌[(('n', 421),)]┤
2024-03-08 10:34:59,732[INFO]              │               │               │               │                                                               │               └[('v_817',), ('v_818',)]
2024-03-08 10:34:59,732[INFO]              │               │               │               │                                               ┌[(('n', 420),)]┤
2024-03-08 10:34:59,733[INFO]              │               │               │               │                                               │               │               ┌[('v_819',), ('v_820',)]
2024-03-08 10:34:59,733[INFO]              │               │               │               │                                               │               └[(('n', 422),)]┤
2024-03-08 10:34:59,733[INFO]              │               │               │               │                                               │                               └[('v_821',), ('v_822',)]
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               ┌[(('n', 419),)]┤
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               │               │                               ┌[('v_823',), ('v_824',)]
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               │               │               ┌[(('n', 424),)]┤
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               │               │               │               └[('v_825',), ('v_826',)]
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               │               └[(('n', 423),)]┤
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               │                               │               ┌[('v_827',), ('v_828',)]
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               │                               └[(('n', 425),)]┤
2024-03-08 10:34:59,733[INFO]              │               │               │               │                               │                                               └[('v_829',), ('v_830',)]
2024-03-08 10:34:59,733[INFO]              │               │               │               │               ┌[(('n', 418),)]┤
2024-03-08 10:34:59,733[INFO]              │               │               │               │               │               │                                               ┌[('v_831',), ('v_832',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │               │                               ┌[(('n', 428),)]┤
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │               │                               │               └[('v_833',), ('v_834',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │               │               ┌[(('n', 427),)]┤
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │               │               │               │               ┌[('v_835',), ('v_836',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │               │               │               └[(('n', 429),)]┤
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │               │               │                               └[('v_837',), ('v_838',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │               └[(('n', 426),)]┤
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │                               │                               ┌[('v_839',), ('v_840',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │                               │               ┌[(('n', 431),)]┤
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │                               │               │               └[('v_841',), ('v_842',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │                               └[(('n', 430),)]┤
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │                                               │               ┌[('v_843',), ('v_844',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │                                               └[(('n', 432),)]┤
2024-03-08 10:34:59,734[INFO]              │               │               │               │               │                                                               └[('v_845',), ('v_846',)]
2024-03-08 10:34:59,734[INFO]              │               │               │               └[(('n', 417),)]┤
2024-03-08 10:34:59,735[INFO]              │               │               │                               │                                                               ┌[('v_847',), ('v_848',)]
2024-03-08 10:34:59,735[INFO]              │               │               │                               │                                               ┌[(('n', 436),)]┤
2024-03-08 10:34:59,735[INFO]              │               │               │                               │                                               │               └[('v_849',), ('v_850',)]
2024-03-08 10:34:59,735[INFO]              │               │               │                               │                               ┌[(('n', 435),)]┤
2024-03-08 10:34:59,735[INFO]              │               │               │                               │                               │               │               ┌[('v_851',), ('v_852',)]
2024-03-08 10:34:59,735[INFO]              │               │               │                               │                               │               └[(('n', 437),)]┤
2024-03-08 10:34:59,735[INFO]              │               │               │                               │                               │                               └[('v_853',), ('v_854',)]
2024-03-08 10:34:59,735[INFO]              │               │               │                               │               ┌[(('n', 434),)]┤
2024-03-08 10:34:59,735[INFO]              │               │               │                               │               │               │                               ┌[('v_855',), ('v_856',)]
2024-03-08 10:34:59,735[INFO]              │               │               │                               │               │               │               ┌[(('n', 439),)]┤
2024-03-08 10:34:59,735[INFO]              │               │               │                               │               │               │               │               └[('v_857',), ('v_858',)]
2024-03-08 10:34:59,735[INFO]              │               │               │                               │               │               └[(('n', 438),)]┤
2024-03-08 10:34:59,735[INFO]              │               │               │                               │               │                               │               ┌[('v_859',), ('v_860',)]
2024-03-08 10:34:59,735[INFO]              │               │               │                               │               │                               └[(('n', 440),)]┤
2024-03-08 10:34:59,736[INFO]              │               │               │                               │               │                                               └[('v_861',), ('v_862',)]
2024-03-08 10:34:59,736[INFO]              │               │               │                               └[(('n', 433),)]┤
2024-03-08 10:34:59,736[INFO]              │               │               │                                               │                                               ┌[('v_863',), ('v_864',)]
2024-03-08 10:34:59,736[INFO]              │               │               │                                               │                               ┌[(('n', 443),)]┤
2024-03-08 10:34:59,736[INFO]              │               │               │                                               │                               │               └[('v_865',), ('v_866',)]
2024-03-08 10:34:59,736[INFO]              │               │               │                                               │               ┌[(('n', 442),)]┤
2024-03-08 10:34:59,736[INFO]              │               │               │                                               │               │               │               ┌[('v_867',), ('v_868',)]
2024-03-08 10:34:59,736[INFO]              │               │               │                                               │               │               └[(('n', 444),)]┤
2024-03-08 10:34:59,736[INFO]              │               │               │                                               │               │                               └[('v_869',), ('v_870',)]
