2024-03-08 10:34:41,360[INFO] 2.9264695509721057
2024-03-08 10:34:41,360[INFO] 5.0
2024-03-08 10:34:44,351[INFO] 1000
2024-03-08 10:34:44,385[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
2024-03-08 10:34:44,959[INFO]              │                               │               │                               │               │               ┌[(('n', 297),)]┤
2024-03-08 10:34:44,959[INFO]              │                               │               │                               │               │               │               └[('v_574',), ('v_575',)]
2024-03-08 10:34:44,959[INFO]              │                               │               │                               │               └[(('n', 296),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │                               │                               │               ┌[('v_576',), ('v_577',)]
2024-03-08 10:34:44,960[INFO]              │                               │               │                               │                               └[(('n', 298),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │                               │                                               └[('v_578',), ('v_579',)]
2024-03-08 10:34:44,960[INFO]              │                               │               │               ┌[(('n', 291),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               │                                               ┌[('v_580',), ('v_581',)]
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               │                               ┌[(('n', 301),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               │                               │               └[('v_582',), ('v_583',)]
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               │               ┌[(('n', 300),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               │               │               │               ┌[('v_584',), ('v_585',)]
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               │               │               └[(('n', 302),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               │               │                               └[('v_586',), ('v_587',)]
2024-03-08 10:34:44,960[INFO]              │                               │               │               │               └[(('n', 299),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │               │                               │                               ┌[('v_588',), ('v_589',)]
2024-03-08 10:34:44,960[INFO]              │                               │               │               │                               │               ┌[(('n', 304),)]┤
2024-03-08 10:34:44,960[INFO]              │                               │               │               │                               │               │               └[('v_590',), ('v_591',)]
2024-03-08 10:34:44,961[INFO]              │                               │               │               │                               └[(('n', 303),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │               │               │                                               │               ┌[('v_592',), ('v_593',)]
2024-03-08 10:34:44,961[INFO]              │                               │               │               │                                               └[(('n', 305),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │               │               │                                                               └[('v_594',), ('v_595',)]
2024-03-08 10:34:44,961[INFO]              │                               │               └[(('n', 290),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │                               │                                                               ┌[('v_596',), ('v_597',)]
2024-03-08 10:34:44,961[INFO]              │                               │                               │                                               ┌[(('n', 309),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │                               │                                               │               └[('v_598',), ('v_599',)]
2024-03-08 10:34:44,961[INFO]              │                               │                               │                               ┌[(('n', 308),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │                               │                               │               │               ┌[('v_600',), ('v_601',)]
2024-03-08 10:34:44,961[INFO]              │                               │                               │                               │               └[(('n', 310),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │                               │                               │                               └[('v_602',), ('v_603',)]
2024-03-08 10:34:44,961[INFO]              │                               │                               │               ┌[(('n', 307),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │                               │               │               │                               ┌[('v_604',), ('v_605',)]
2024-03-08 10:34:44,961[INFO]              │                               │                               │               │               │               ┌[(('n', 312),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │                               │               │               │               │               └[('v_606',), ('v_607',)]
2024-03-08 10:34:44,961[INFO]              │                               │                               │               │               └[(('n', 311),)]┤
2024-03-08 10:34:44,961[INFO]              │                               │                               │               │                               │               ┌[('v_608',), ('v_609',)]
2024-03-08 10:34:44,962[INFO]              │                               │                               │               │                               └[(('n', 313),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                               │               │                                               └[('v_610',), ('v_611',)]
2024-03-08 10:34:44,962[INFO]              │                               │                               └[(('n', 306),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                                               │                                               ┌[('v_612',), ('v_613',)]
2024-03-08 10:34:44,962[INFO]              │                               │                                               │                               ┌[(('n', 316),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                                               │                               │               └[('v_614',), ('v_615',)]
2024-03-08 10:34:44,962[INFO]              │                               │                                               │               ┌[(('n', 315),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                                               │               │               │               ┌[('v_616',), ('v_617',)]
2024-03-08 10:34:44,962[INFO]              │                               │                                               │               │               └[(('n', 317),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                                               │               │                               └[('v_618',), ('v_619',)]
2024-03-08 10:34:44,962[INFO]              │                               │                                               └[(('n', 314),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                                                               │                               ┌[('v_620',), ('v_621',)]
2024-03-08 10:34:44,962[INFO]              │                               │                                                               │               ┌[(('n', 319),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                                                               │               │               └[('v_622',), ('v_623',)]
2024-03-08 10:34:44,962[INFO]              │                               │                                                               └[(('n', 318),)]┤
2024-03-08 10:34:44,962[INFO]              │                               │                                                                               └[(('n', 320),)]─[('v_624',), ('v_625',)]
2024-03-08 10:34:44,963[INFO]              │               ┌[(('n', 257),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                                                                               ┌[('v_626',), ('v_627',)]
2024-03-08 10:34:44,963[INFO]              │               │               │                                                                               ┌[(('n', 326),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                                                               │               └[('v_628',), ('v_629',)]
2024-03-08 10:34:44,963[INFO]              │               │               │                                                               ┌[(('n', 325),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                                               │               │               ┌[('v_630',), ('v_631',)]
2024-03-08 10:34:44,963[INFO]              │               │               │                                                               │               └[(('n', 327),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                                               │                               └[('v_632',), ('v_633',)]
2024-03-08 10:34:44,963[INFO]              │               │               │                                               ┌[(('n', 324),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                               │               │                               ┌[('v_634',), ('v_635',)]
2024-03-08 10:34:44,963[INFO]              │               │               │                                               │               │               ┌[(('n', 329),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                               │               │               │               └[('v_636',), ('v_637',)]
2024-03-08 10:34:44,963[INFO]              │               │               │                                               │               └[(('n', 328),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                               │                               │               ┌[('v_638',), ('v_639',)]
2024-03-08 10:34:44,963[INFO]              │               │               │                                               │                               └[(('n', 330),)]┤
2024-03-08 10:34:44,963[INFO]              │               │               │                                               │                                               └[('v_640',), ('v_641',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               ┌[(('n', 323),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               │                                               ┌[('v_642',), ('v_643',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               │                               ┌[(('n', 333),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               │                               │               └[('v_644',), ('v_645',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               │               ┌[(('n', 332),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               │               │               │               ┌[('v_646',), ('v_647',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               │               │               └[(('n', 334),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               │               │                               └[('v_648',), ('v_649',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               │               └[(('n', 331),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │                               │                               ┌[('v_650',), ('v_651',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               │                               │               ┌[(('n', 336),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │                               │               │               └[('v_652',), ('v_653',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               │                               └[(('n', 335),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │                                               │               ┌[('v_654',), ('v_655',)]
2024-03-08 10:34:44,964[INFO]              │               │               │                               │                                               └[(('n', 337),)]┤
2024-03-08 10:34:44,964[INFO]              │               │               │                               │                                                               └[('v_656',), ('v_657',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               ┌[(('n', 322),)]┤
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │                                                               ┌[('v_658',), ('v_659',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │                                               ┌[(('n', 341),)]┤
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │                                               │               └[('v_660',), ('v_661',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │                               ┌[(('n', 340),)]┤
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │                               │               │               ┌[('v_662',), ('v_663',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │                               │               └[(('n', 342),)]┤
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │                               │                               └[('v_664',), ('v_665',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │               ┌[(('n', 339),)]┤
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │               │               │                               ┌[('v_666',), ('v_667',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │               │               │               ┌[(('n', 344),)]┤
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │               │               │               │               └[('v_668',), ('v_669',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │               │               └[(('n', 343),)]┤
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │               │                               │               ┌[('v_670',), ('v_671',)]
2024-03-08 10:34:44,965[INFO]              │               │               │               │               │               │                               └[(('n', 345),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │               │               │                                               └[('v_672',), ('v_673',)]
2024-03-08 10:34:44,966[INFO]              │               │               │               │               └[(('n', 338),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               │                                               ┌[('v_674',), ('v_675',)]
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               │                               ┌[(('n', 348),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               │                               │               └[('v_676',), ('v_677',)]
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               │               ┌[(('n', 347),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               │               │               │               ┌[('v_678',), ('v_679',)]
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               │               │               └[(('n', 349),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               │               │                               └[('v_680',), ('v_681',)]
2024-03-08 10:34:44,966[INFO]              │               │               │               │                               └[(('n', 346),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │                                               │                               ┌[('v_682',), ('v_683',)]
2024-03-08 10:34:44,966[INFO]              │               │               │               │                                               │               ┌[(('n', 351),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │                                               │               │               └[('v_684',), ('v_685',)]
2024-03-08 10:34:44,966[INFO]              │               │               │               │                                               └[(('n', 350),)]┤
2024-03-08 10:34:44,966[INFO]              │               │               │               │                                                               └[(('n', 352),)]─[('v_686',), ('v_687',)]
2024-03-08 10:34:44,966[INFO]              │               │               └[(('n', 321),)]┤
2024-03-08 10:34:44,967[INFO]              │               │                               │                                                                               ┌[('v_688',), ('v_689',)]
2024-03-08 10:34:44,967[INFO]              │               │                               │                                                               ┌[(('n', 357),)]┤
2024-03-08 10:34:44,967[INFO]              │               │                               │                                                               │               └[('v_690',), ('v_691',)]
2024-03-08 10:34:44,967[INFO]              │               │                               │                                               ┌[(('n', 356),)]┤
2024-03-08 10:34:44,967[INFO]              │               │                               │                                               │               │               ┌[('v_692',), ('v_693',)]
2024-03-08 10:34:44,967[INFO]              │               │                               │                                               │               └[(('n', 358),)]┤
2024-03-08 10:34:44,967[INFO]              │               │                               │                                               │                               └[('v_694',), ('v_695',)]
2024-03-08 10:34:44,967[INFO]              │               │                               │                               ┌[(('n', 355),)]┤
2024-03-08 10:34:44,967[INFO]              │               │                               │                               │               │                               ┌[('v_696',), ('v_697',)]
2024-03-08 10:34:44,967[INFO]              │               │                               │                               │               │               ┌[(('n', 360),)]┤
2024-03-08 10:34:44,967[INFO]              │               │                               │                               │               │               │               └[('v_698',), ('v_699',)]
2024-03-08 10:34:44,967[INFO]              │               │                               │                               │               └[(('n', 359),)]┤
2024-03-08 10:34:44,967[INFO]              │               │                               │                               │                               │               ┌[('v_700',), ('v_701',)]
2024-03-08 10:34:44,967[INFO]              │               │                               │                               │                               └[(('n', 361),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │                               │                                               └[('v_702',), ('v_703',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               ┌[(('n', 354),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               │                                               ┌[('v_704',), ('v_705',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               │                               ┌[(('n', 364),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               │                               │               └[('v_706',), ('v_707',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               │               ┌[(('n', 363),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               │               │               │               ┌[('v_708',), ('v_709',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               │               │               └[(('n', 365),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               │               │                               └[('v_710',), ('v_711',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               │               └[(('n', 362),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │                               │                               ┌[('v_712',), ('v_713',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               │                               │               ┌[(('n', 367),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │                               │               │               └[('v_714',), ('v_715',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               │                               └[(('n', 366),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │                                               │               ┌[('v_716',), ('v_717',)]
2024-03-08 10:34:44,968[INFO]              │               │                               │               │                                               └[(('n', 368),)]┤
2024-03-08 10:34:44,968[INFO]              │               │                               │               │                                                               └[('v_718',), ('v_719',)]
2024-03-08 10:34:44,969[INFO]              │               │                               └[(('n', 353),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │                                                               ┌[('v_720',), ('v_721',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               │                                               ┌[(('n', 372),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │                                               │               └[('v_722',), ('v_723',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               │                               ┌[(('n', 371),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │                               │               │               ┌[('v_724',), ('v_725',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               │                               │               └[(('n', 373),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │                               │                               └[('v_726',), ('v_727',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               │               ┌[(('n', 370),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │               │               │                               ┌[('v_728',), ('v_729',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               │               │               │               ┌[(('n', 375),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │               │               │               │               └[('v_730',), ('v_731',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               │               │               └[(('n', 374),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │               │                               │               ┌[('v_732',), ('v_733',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               │               │                               └[(('n', 376),)]┤
2024-03-08 10:34:44,969[INFO]              │               │                                               │               │                                               └[('v_734',), ('v_735',)]
2024-03-08 10:34:44,969[INFO]              │               │                                               └[(('n', 369),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                               │                                               ┌[('v_736',), ('v_737',)]
2024-03-08 10:34:44,970[INFO]              │               │                                                               │                               ┌[(('n', 379),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                               │                               │               └[('v_738',), ('v_739',)]
2024-03-08 10:34:44,970[INFO]              │               │                                                               │               ┌[(('n', 378),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                               │               │               │               ┌[('v_740',), ('v_741',)]
2024-03-08 10:34:44,970[INFO]              │               │                                                               │               │               └[(('n', 380),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                               │               │                               └[('v_742',), ('v_743',)]
2024-03-08 10:34:44,970[INFO]              │               │                                                               └[(('n', 377),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                                               │                               ┌[('v_744',), ('v_745',)]
2024-03-08 10:34:44,970[INFO]              │               │                                                                               │               ┌[(('n', 382),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                                               │               │               └[('v_746',), ('v_747',)]
2024-03-08 10:34:44,970[INFO]              │               │                                                                               └[(('n', 381),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                                                               └[(('n', 383),)]─[('v_748',), ('v_749',)]
2024-03-08 10:34:44,970[INFO] [(('n', 0),)]┼[(('n', 256),)]┤
2024-03-08 10:34:44,970[INFO]              │               │                                                                                                               ┌[('v_750',), ('v_751',)]
2024-03-08 10:34:44,971[INFO]              │               │                                                                                               ┌[(('n', 390),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                                                                               │               └[('v_752',), ('v_753',)]
2024-03-08 10:34:44,971[INFO]              │               │                                                                               ┌[(('n', 389),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                                                               │               │               ┌[('v_754',), ('v_755',)]
2024-03-08 10:34:44,971[INFO]              │               │                                                                               │               └[(('n', 391),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                                                               │                               └[('v_756',), ('v_757',)]
2024-03-08 10:34:44,971[INFO]              │               │                                                               ┌[(('n', 388),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                                               │               │                               ┌[('v_758',), ('v_759',)]
2024-03-08 10:34:44,971[INFO]              │               │                                                               │               │               ┌[(('n', 393),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                                               │               │               │               └[('v_760',), ('v_761',)]
2024-03-08 10:34:44,971[INFO]              │               │                                                               │               └[(('n', 392),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                                               │                               │               ┌[('v_762',), ('v_763',)]
2024-03-08 10:34:44,971[INFO]              │               │                                                               │                               └[(('n', 394),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                                               │                                               └[('v_764',), ('v_765',)]
2024-03-08 10:34:44,971[INFO]              │               │                                               ┌[(('n', 387),)]┤
2024-03-08 10:34:44,971[INFO]              │               │                                               │               │                                               ┌[('v_766',), ('v_767',)]
2024-03-08 10:34:44,972[INFO]              │               │                                               │               │                               ┌[(('n', 397),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                                               │               │                               │               └[('v_768',), ('v_769',)]
2024-03-08 10:34:44,972[INFO]              │               │                                               │               │               ┌[(('n', 396),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                                               │               │               │               │               ┌[('v_770',), ('v_771',)]
2024-03-08 10:34:44,972[INFO]              │               │                                               │               │               │               └[(('n', 398),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                                               │               │               │                               └[('v_772',), ('v_773',)]
2024-03-08 10:34:44,972[INFO]              │               │                                               │               └[(('n', 395),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                                               │                               │                               ┌[('v_774',), ('v_775',)]
2024-03-08 10:34:44,972[INFO]              │               │                                               │                               │               ┌[(('n', 400),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                                               │                               │               │               └[('v_776',), ('v_777',)]
2024-03-08 10:34:44,972[INFO]              │               │                                               │                               └[(('n', 399),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                                               │                                               │               ┌[('v_778',), ('v_779',)]
2024-03-08 10:34:44,972[INFO]              │               │                                               │                                               └[(('n', 401),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                                               │                                                               └[('v_780',), ('v_781',)]
2024-03-08 10:34:44,972[INFO]              │               │                               ┌[(('n', 386),)]┤
2024-03-08 10:34:44,972[INFO]              │               │                               │               │                                                               ┌[('v_782',), ('v_783',)]
2024-03-08 10:34:44,972[INFO]              │               │                               │               │                                               ┌[(('n', 405),)]┤
2024-03-08 10:34:44,973[INFO]              │               │                               │               │                                               │               └[('v_784',), ('v_785',)]
2024-03-08 10:34:44,973[INFO]              │               │                               │               │                               ┌[(('n', 404),)]┤
2024-03-08 10:34:44,973[INFO]              │               │                               │               │                               │               │               ┌[('v_786',), ('v_787',)]
2024-03-08 10:34:44,973[INFO]              │               │                               │               │                               │               └[(('n', 406),)]┤
2024-03-08 10:34:44,973[INFO]              │               │                               │               │                               │                               └[('v_788',), ('v_789',)]
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               ┌[(('n', 403),)]┤
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               │               │                               ┌[('v_790',), ('v_791',)]
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               │               │               ┌[(('n', 408),)]┤
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               │               │               │               └[('v_792',), ('v_793',)]
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               │               └[(('n', 407),)]┤
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               │                               │               ┌[('v_794',), ('v_795',)]
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               │                               └[(('n', 409),)]┤
2024-03-08 10:34:44,973[INFO]              │               │                               │               │               │                                               └[('v_796',), ('v_797',)]
2024-03-08 10:34:44,973[INFO]              │               │                               │               └[(('n', 402),)]┤
2024-03-08 10:34:44,974[INFO]              │               │                               │                               │                                               ┌[('v_798',), ('v_799',)]
2024-03-08 10:34:44,974[INFO]              │               │                               │                               │                               ┌[(('n', 412),)]┤
2024-03-08 10:34:44,974[INFO]              │               │                               │                               │                               │               └[('v_800',), ('v_801',)]
2024-03-08 10:34:44,974[INFO]              │               │                               │                               │               ┌[(('n', 411),)]┤
2024-03-08 10:34:44,974[INFO]              │               │                               │                               │               │               │               ┌[('v_802',), ('v_803',)]
2024-03-08 10:34:44,974[INFO]              │               │                               │                               │               │               └[(('n', 413),)]┤
2024-03-08 10:34:44,974[INFO]              │               │                               │                               │               │                               └[('v_804',), ('v_805',)]
