2024-01-24 16:18:10,217[INFO] 9.480491341407422
2024-01-24 16:18:10,217[INFO] 10.0
2024-01-24 16:18:13,689[INFO] 1000
2024-01-24 16:18:13,731[INFO] w:[2.9700000e-02 5.9400000e-02 8.9100000e-02 1.1880000e-01 1.4850000e-01
 1.7850000e-01 2.0820000e-01 2.3790000e-01 2.6760000e-01 2.9730000e-01
2024-01-24 16:18:14,369[INFO]              │                                                             │               ┌[(('n', 242),)]┤
2024-01-24 16:18:14,369[INFO]              │                                                             │               │               │                               ┌[('v_478',), ('v_479',)]
2024-01-24 16:18:14,369[INFO]              │                                                             │               │               │               ┌[(('n', 247),)]┤
2024-01-24 16:18:14,369[INFO]              │                                                             │               │               │               │               └[('v_480',), ('v_481',)]
2024-01-24 16:18:14,369[INFO]              │                                                             │               │               └[(('n', 246),)]┤
2024-01-24 16:18:14,369[INFO]              │                                                             │               │                               │               ┌[('v_482',), ('v_483',)]
2024-01-24 16:18:14,369[INFO]              │                                                             │               │                               └[(('n', 248),)]┤
2024-01-24 16:18:14,369[INFO]              │                                                             │               │                                               └[('v_484',), ('v_485',)]
2024-01-24 16:18:14,369[INFO]              │                                                             └[(('n', 241),)]┤
2024-01-24 16:18:14,369[INFO]              │                                                                             │                                               ┌[('v_486',), ('v_487',)]
2024-01-24 16:18:14,369[INFO]              │                                                                             │                               ┌[(('n', 251),)]┤
2024-01-24 16:18:14,369[INFO]              │                                                                             │                               │               └[('v_488',), ('v_489',)]
2024-01-24 16:18:14,369[INFO]              │                                                                             │               ┌[(('n', 250),)]┤
2024-01-24 16:18:14,369[INFO]              │                                                                             │               │               │               ┌[('v_490',), ('v_491',)]
2024-01-24 16:18:14,369[INFO]              │                                                                             │               │               └[(('n', 252),)]┤
2024-01-24 16:18:14,370[INFO]              │                                                                             │               │                               └[('v_492',), ('v_493',)]
2024-01-24 16:18:14,370[INFO]              │                                                                             └[(('n', 249),)]┤
2024-01-24 16:18:14,370[INFO]              │                                                                                             │                               ┌[('v_494',), ('v_495',)]
2024-01-24 16:18:14,370[INFO]              │                                                                                             │               ┌[(('n', 254),)]┤
2024-01-24 16:18:14,370[INFO]              │                                                                                             │               │               └[('v_496',), ('v_497',)]
2024-01-24 16:18:14,370[INFO]              │                                                                                             └[(('n', 253),)]┤
2024-01-24 16:18:14,370[INFO]              │                                                                                                             └[(('n', 255),)]─[('v_498',), ('v_499',)]
2024-01-24 16:18:14,370[INFO]              │                                                                                                                               ┌[('v_500',), ('v_501',)]
2024-01-24 16:18:14,370[INFO]              │                                                                                                               ┌[(('n', 263),)]┤
2024-01-24 16:18:14,370[INFO]              │                                                                                                               │               └[('v_502',), ('v_503',)]
2024-01-24 16:18:14,370[INFO]              │                                                                                               ┌[(('n', 262),)]┤
2024-01-24 16:18:14,370[INFO]              │                                                                                               │               │               ┌[('v_504',), ('v_505',)]
2024-01-24 16:18:14,370[INFO]              │                                                                                               │               └[(('n', 264),)]┤
2024-01-24 16:18:14,370[INFO]              │                                                                                               │                               └[('v_506',), ('v_507',)]
2024-01-24 16:18:14,371[INFO]              │                                                                               ┌[(('n', 261),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                                               │               │                               ┌[('v_508',), ('v_509',)]
2024-01-24 16:18:14,371[INFO]              │                                                                               │               │               ┌[(('n', 266),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                                               │               │               │               └[('v_510',), ('v_511',)]
2024-01-24 16:18:14,371[INFO]              │                                                                               │               └[(('n', 265),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                                               │                               │               ┌[('v_512',), ('v_513',)]
2024-01-24 16:18:14,371[INFO]              │                                                                               │                               └[(('n', 267),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                                               │                                               └[('v_514',), ('v_515',)]
2024-01-24 16:18:14,371[INFO]              │                                                               ┌[(('n', 260),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                               │               │                                               ┌[('v_516',), ('v_517',)]
2024-01-24 16:18:14,371[INFO]              │                                                               │               │                               ┌[(('n', 270),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                               │               │                               │               └[('v_518',), ('v_519',)]
2024-01-24 16:18:14,371[INFO]              │                                                               │               │               ┌[(('n', 269),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                               │               │               │               │               ┌[('v_520',), ('v_521',)]
2024-01-24 16:18:14,371[INFO]              │                                                               │               │               │               └[(('n', 271),)]┤
2024-01-24 16:18:14,371[INFO]              │                                                               │               │               │                               └[('v_522',), ('v_523',)]
2024-01-24 16:18:14,372[INFO]              │                                                               │               └[(('n', 268),)]┤
2024-01-24 16:18:14,372[INFO]              │                                                               │                               │                               ┌[('v_524',), ('v_525',)]
2024-01-24 16:18:14,372[INFO]              │                                                               │                               │               ┌[(('n', 273),)]┤
2024-01-24 16:18:14,372[INFO]              │                                                               │                               │               │               └[('v_526',), ('v_527',)]
2024-01-24 16:18:14,372[INFO]              │                                                               │                               └[(('n', 272),)]┤
2024-01-24 16:18:14,372[INFO]              │                                                               │                                               │               ┌[('v_528',), ('v_529',)]
2024-01-24 16:18:14,372[INFO]              │                                                               │                                               └[(('n', 274),)]┤
2024-01-24 16:18:14,372[INFO]              │                                                               │                                                               └[('v_530',), ('v_531',)]
2024-01-24 16:18:14,372[INFO]              │                                               ┌[(('n', 259),)]┤
2024-01-24 16:18:14,372[INFO]              │                                               │               │                                                               ┌[('v_532',), ('v_533',)]
2024-01-24 16:18:14,372[INFO]              │                                               │               │                                               ┌[(('n', 278),)]┤
2024-01-24 16:18:14,372[INFO]              │                                               │               │                                               │               └[('v_534',), ('v_535',)]
2024-01-24 16:18:14,372[INFO]              │                                               │               │                               ┌[(('n', 277),)]┤
2024-01-24 16:18:14,372[INFO]              │                                               │               │                               │               │               ┌[('v_536',), ('v_537',)]
2024-01-24 16:18:14,372[INFO]              │                                               │               │                               │               └[(('n', 279),)]┤
2024-01-24 16:18:14,372[INFO]              │                                               │               │                               │                               └[('v_538',), ('v_539',)]
2024-01-24 16:18:14,372[INFO]              │                                               │               │               ┌[(('n', 276),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │               │               │               │                               ┌[('v_540',), ('v_541',)]
2024-01-24 16:18:14,373[INFO]              │                                               │               │               │               │               ┌[(('n', 281),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │               │               │               │               │               └[('v_542',), ('v_543',)]
2024-01-24 16:18:14,373[INFO]              │                                               │               │               │               └[(('n', 280),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │               │               │                               │               ┌[('v_544',), ('v_545',)]
2024-01-24 16:18:14,373[INFO]              │                                               │               │               │                               └[(('n', 282),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │               │               │                                               └[('v_546',), ('v_547',)]
2024-01-24 16:18:14,373[INFO]              │                                               │               └[(('n', 275),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │                               │                                               ┌[('v_548',), ('v_549',)]
2024-01-24 16:18:14,373[INFO]              │                                               │                               │                               ┌[(('n', 285),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │                               │                               │               └[('v_550',), ('v_551',)]
2024-01-24 16:18:14,373[INFO]              │                                               │                               │               ┌[(('n', 284),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │                               │               │               │               ┌[('v_552',), ('v_553',)]
2024-01-24 16:18:14,373[INFO]              │                                               │                               │               │               └[(('n', 286),)]┤
2024-01-24 16:18:14,373[INFO]              │                                               │                               │               │                               └[('v_554',), ('v_555',)]
2024-01-24 16:18:14,374[INFO]              │                                               │                               └[(('n', 283),)]┤
2024-01-24 16:18:14,374[INFO]              │                                               │                                               │                               ┌[('v_556',), ('v_557',)]
2024-01-24 16:18:14,374[INFO]              │                                               │                                               │               ┌[(('n', 288),)]┤
2024-01-24 16:18:14,374[INFO]              │                                               │                                               │               │               └[('v_558',), ('v_559',)]
2024-01-24 16:18:14,374[INFO]              │                                               │                                               └[(('n', 287),)]┤
2024-01-24 16:18:14,374[INFO]              │                                               │                                                               │               ┌[('v_560',), ('v_561',)]
2024-01-24 16:18:14,374[INFO]              │                                               │                                                               └[(('n', 289),)]┤
2024-01-24 16:18:14,374[INFO]              │                                               │                                                                               └[('v_562',), ('v_563',)]
2024-01-24 16:18:14,374[INFO]              │                               ┌[(('n', 258),)]┤
2024-01-24 16:18:14,374[INFO]              │                               │               │                                                                               ┌[('v_564',), ('v_565',)]
2024-01-24 16:18:14,374[INFO]              │                               │               │                                                               ┌[(('n', 294),)]┤
2024-01-24 16:18:14,374[INFO]              │                               │               │                                                               │               └[('v_566',), ('v_567',)]
2024-01-24 16:18:14,374[INFO]              │                               │               │                                               ┌[(('n', 293),)]┤
2024-01-24 16:18:14,374[INFO]              │                               │               │                                               │               │               ┌[('v_568',), ('v_569',)]
2024-01-24 16:18:14,374[INFO]              │                               │               │                                               │               └[(('n', 295),)]┤
2024-01-24 16:18:14,374[INFO]              │                               │               │                                               │                               └[('v_570',), ('v_571',)]
2024-01-24 16:18:14,374[INFO]              │                               │               │                               ┌[(('n', 292),)]┤
2024-01-24 16:18:14,374[INFO]              │                               │               │                               │               │                               ┌[('v_572',), ('v_573',)]
2024-01-24 16:18:14,374[INFO]              │                               │               │                               │               │               ┌[(('n', 297),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │                               │               │               │               └[('v_574',), ('v_575',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │                               │               └[(('n', 296),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │                               │                               │               ┌[('v_576',), ('v_577',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │                               │                               └[(('n', 298),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │                               │                                               └[('v_578',), ('v_579',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │               ┌[(('n', 291),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               │                                               ┌[('v_580',), ('v_581',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               │                               ┌[(('n', 301),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               │                               │               └[('v_582',), ('v_583',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               │               ┌[(('n', 300),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               │               │               │               ┌[('v_584',), ('v_585',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               │               │               └[(('n', 302),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               │               │                               └[('v_586',), ('v_587',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │               │               └[(('n', 299),)]┤
2024-01-24 16:18:14,375[INFO]              │                               │               │               │                               │                               ┌[('v_588',), ('v_589',)]
2024-01-24 16:18:14,375[INFO]              │                               │               │               │                               │               ┌[(('n', 304),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │               │               │                               │               │               └[('v_590',), ('v_591',)]
2024-01-24 16:18:14,376[INFO]              │                               │               │               │                               └[(('n', 303),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │               │               │                                               │               ┌[('v_592',), ('v_593',)]
2024-01-24 16:18:14,376[INFO]              │                               │               │               │                                               └[(('n', 305),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │               │               │                                                               └[('v_594',), ('v_595',)]
2024-01-24 16:18:14,376[INFO]              │                               │               └[(('n', 290),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │                               │                                                               ┌[('v_596',), ('v_597',)]
2024-01-24 16:18:14,376[INFO]              │                               │                               │                                               ┌[(('n', 309),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │                               │                                               │               └[('v_598',), ('v_599',)]
2024-01-24 16:18:14,376[INFO]              │                               │                               │                               ┌[(('n', 308),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │                               │                               │               │               ┌[('v_600',), ('v_601',)]
2024-01-24 16:18:14,376[INFO]              │                               │                               │                               │               └[(('n', 310),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │                               │                               │                               └[('v_602',), ('v_603',)]
2024-01-24 16:18:14,376[INFO]              │                               │                               │               ┌[(('n', 307),)]┤
2024-01-24 16:18:14,376[INFO]              │                               │                               │               │               │                               ┌[('v_604',), ('v_605',)]
2024-01-24 16:18:14,377[INFO]              │                               │                               │               │               │               ┌[(('n', 312),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                               │               │               │               │               └[('v_606',), ('v_607',)]
2024-01-24 16:18:14,377[INFO]              │                               │                               │               │               └[(('n', 311),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                               │               │                               │               ┌[('v_608',), ('v_609',)]
2024-01-24 16:18:14,377[INFO]              │                               │                               │               │                               └[(('n', 313),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                               │               │                                               └[('v_610',), ('v_611',)]
2024-01-24 16:18:14,377[INFO]              │                               │                               └[(('n', 306),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                                               │                                               ┌[('v_612',), ('v_613',)]
2024-01-24 16:18:14,377[INFO]              │                               │                                               │                               ┌[(('n', 316),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                                               │                               │               └[('v_614',), ('v_615',)]
2024-01-24 16:18:14,377[INFO]              │                               │                                               │               ┌[(('n', 315),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                                               │               │               │               ┌[('v_616',), ('v_617',)]
2024-01-24 16:18:14,377[INFO]              │                               │                                               │               │               └[(('n', 317),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                                               │               │                               └[('v_618',), ('v_619',)]
2024-01-24 16:18:14,377[INFO]              │                               │                                               └[(('n', 314),)]┤
2024-01-24 16:18:14,377[INFO]              │                               │                                                               │                               ┌[('v_620',), ('v_621',)]
2024-01-24 16:18:14,378[INFO]              │                               │                                                               │               ┌[(('n', 319),)]┤
2024-01-24 16:18:14,378[INFO]              │                               │                                                               │               │               └[('v_622',), ('v_623',)]
2024-01-24 16:18:14,378[INFO]              │                               │                                                               └[(('n', 318),)]┤
2024-01-24 16:18:14,378[INFO]              │                               │                                                                               └[(('n', 320),)]─[('v_624',), ('v_625',)]
2024-01-24 16:18:14,378[INFO]              │               ┌[(('n', 257),)]┤
2024-01-24 16:18:14,378[INFO]              │               │               │                                                                                               ┌[('v_626',), ('v_627',)]
2024-01-24 16:18:14,378[INFO]              │               │               │                                                                               ┌[(('n', 326),)]┤
2024-01-24 16:18:14,378[INFO]              │               │               │                                                                               │               └[('v_628',), ('v_629',)]
2024-01-24 16:18:14,378[INFO]              │               │               │                                                               ┌[(('n', 325),)]┤
2024-01-24 16:18:14,378[INFO]              │               │               │                                                               │               │               ┌[('v_630',), ('v_631',)]
2024-01-24 16:18:14,378[INFO]              │               │               │                                                               │               └[(('n', 327),)]┤
2024-01-24 16:18:14,378[INFO]              │               │               │                                                               │                               └[('v_632',), ('v_633',)]
2024-01-24 16:18:14,378[INFO]              │               │               │                                               ┌[(('n', 324),)]┤
2024-01-24 16:18:14,378[INFO]              │               │               │                                               │               │                               ┌[('v_634',), ('v_635',)]
2024-01-24 16:18:14,378[INFO]              │               │               │                                               │               │               ┌[(('n', 329),)]┤
2024-01-24 16:18:14,378[INFO]              │               │               │                                               │               │               │               └[('v_636',), ('v_637',)]
2024-01-24 16:18:14,378[INFO]              │               │               │                                               │               └[(('n', 328),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                                               │                               │               ┌[('v_638',), ('v_639',)]
2024-01-24 16:18:14,379[INFO]              │               │               │                                               │                               └[(('n', 330),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                                               │                                               └[('v_640',), ('v_641',)]
2024-01-24 16:18:14,379[INFO]              │               │               │                               ┌[(('n', 323),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               │                                               ┌[('v_642',), ('v_643',)]
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               │                               ┌[(('n', 333),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               │                               │               └[('v_644',), ('v_645',)]
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               │               ┌[(('n', 332),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               │               │               │               ┌[('v_646',), ('v_647',)]
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               │               │               └[(('n', 334),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               │               │                               └[('v_648',), ('v_649',)]
2024-01-24 16:18:14,379[INFO]              │               │               │                               │               └[(('n', 331),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                               │                               │                               ┌[('v_650',), ('v_651',)]
2024-01-24 16:18:14,379[INFO]              │               │               │                               │                               │               ┌[(('n', 336),)]┤
2024-01-24 16:18:14,379[INFO]              │               │               │                               │                               │               │               └[('v_652',), ('v_653',)]
2024-01-24 16:18:14,380[INFO]              │               │               │                               │                               └[(('n', 335),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │                               │                                               │               ┌[('v_654',), ('v_655',)]
2024-01-24 16:18:14,380[INFO]              │               │               │                               │                                               └[(('n', 337),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │                               │                                                               └[('v_656',), ('v_657',)]
2024-01-24 16:18:14,380[INFO]              │               │               │               ┌[(('n', 322),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │                                                               ┌[('v_658',), ('v_659',)]
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │                                               ┌[(('n', 341),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │                                               │               └[('v_660',), ('v_661',)]
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │                               ┌[(('n', 340),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │                               │               │               ┌[('v_662',), ('v_663',)]
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │                               │               └[(('n', 342),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │                               │                               └[('v_664',), ('v_665',)]
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │               ┌[(('n', 339),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │               │               │                               ┌[('v_666',), ('v_667',)]
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │               │               │               ┌[(('n', 344),)]┤
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │               │               │               │               └[('v_668',), ('v_669',)]
2024-01-24 16:18:14,380[INFO]              │               │               │               │               │               │               └[(('n', 343),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │               │               │                               │               ┌[('v_670',), ('v_671',)]
2024-01-24 16:18:14,381[INFO]              │               │               │               │               │               │                               └[(('n', 345),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │               │               │                                               └[('v_672',), ('v_673',)]
2024-01-24 16:18:14,381[INFO]              │               │               │               │               └[(('n', 338),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               │                                               ┌[('v_674',), ('v_675',)]
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               │                               ┌[(('n', 348),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               │                               │               └[('v_676',), ('v_677',)]
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               │               ┌[(('n', 347),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               │               │               │               ┌[('v_678',), ('v_679',)]
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               │               │               └[(('n', 349),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               │               │                               └[('v_680',), ('v_681',)]
2024-01-24 16:18:14,381[INFO]              │               │               │               │                               └[(('n', 346),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │                                               │                               ┌[('v_682',), ('v_683',)]
2024-01-24 16:18:14,381[INFO]              │               │               │               │                                               │               ┌[(('n', 351),)]┤
2024-01-24 16:18:14,381[INFO]              │               │               │               │                                               │               │               └[('v_684',), ('v_685',)]
2024-01-24 16:18:14,382[INFO]              │               │               │               │                                               └[(('n', 350),)]┤
2024-01-24 16:18:14,382[INFO]              │               │               │               │                                                               └[(('n', 352),)]─[('v_686',), ('v_687',)]
2024-01-24 16:18:14,382[INFO]              │               │               └[(('n', 321),)]┤
2024-01-24 16:18:14,382[INFO]              │               │                               │                                                                               ┌[('v_688',), ('v_689',)]
2024-01-24 16:18:14,382[INFO]              │               │                               │                                                               ┌[(('n', 357),)]┤
2024-01-24 16:18:14,382[INFO]              │               │                               │                                                               │               └[('v_690',), ('v_691',)]
2024-01-24 16:18:14,382[INFO]              │               │                               │                                               ┌[(('n', 356),)]┤
2024-01-24 16:18:14,382[INFO]              │               │                               │                                               │               │               ┌[('v_692',), ('v_693',)]
2024-01-24 16:18:14,382[INFO]              │               │                               │                                               │               └[(('n', 358),)]┤
2024-01-24 16:18:14,382[INFO]              │               │                               │                                               │                               └[('v_694',), ('v_695',)]
2024-01-24 16:18:14,382[INFO]              │               │                               │                               ┌[(('n', 355),)]┤
2024-01-24 16:18:14,382[INFO]              │               │                               │                               │               │                               ┌[('v_696',), ('v_697',)]
2024-01-24 16:18:14,382[INFO]              │               │                               │                               │               │               ┌[(('n', 360),)]┤
2024-01-24 16:18:14,382[INFO]              │               │                               │                               │               │               │               └[('v_698',), ('v_699',)]
2024-01-24 16:18:14,382[INFO]              │               │                               │                               │               └[(('n', 359),)]┤
2024-01-24 16:18:14,383[INFO]              │               │                               │                               │                               │               ┌[('v_700',), ('v_701',)]
2024-01-24 16:18:14,383[INFO]              │               │                               │                               │                               └[(('n', 361),)]┤
2024-01-24 16:18:14,383[INFO]              │               │                               │                               │                                               └[('v_702',), ('v_703',)]
2024-01-24 16:18:14,383[INFO]              │               │                               │               ┌[(('n', 354),)]┤
2024-01-24 16:18:14,383[INFO]              │               │                               │               │               │                                               ┌[('v_704',), ('v_705',)]
2024-01-24 16:18:14,383[INFO]              │               │                               │               │               │                               ┌[(('n', 364),)]┤
2024-01-24 16:18:14,383[INFO]              │               │                               │               │               │                               │               └[('v_706',), ('v_707',)]
2024-01-24 16:18:14,383[INFO]              │               │                               │               │               │               ┌[(('n', 363),)]┤
2024-01-24 16:18:14,383[INFO]              │               │                               │               │               │               │               │               ┌[('v_708',), ('v_709',)]
2024-01-24 16:18:14,383[INFO]              │               │                               │               │               │               │               └[(('n', 365),)]┤
